localisation\russian\KR_common\00 Map States l_russian.yml

l_russian:

 STATE_1: "Корсика"
 STATE_800: "$VICTORY_POINTS_1120$"
 STATE_800_RENAME: "[THIS.Controller.GetStateName_800]"

 STATE_801: "$VICTORY_POINTS_9938$"
 STATE_801_RENAME: "[THIS.Controller.GetStateName_801]"

 STATE_802: "$VICTORY_POINTS_7071$"
 STATE_802_RENAME: "[THIS.Controller.GetStateName_802]"

 STATE_803: "$VICTORY_POINTS_4013$"
 STATE_803_RENAME: "[THIS.Controller.GetStateName_803]"

 STATE_804: "Памир"
 STATE_804_RENAME: "[THIS.Controller.GetStateName_804]"
 STATE_804_CENTRAL_ASIAN: "Памир"

 STATE_805: "$VICTORY_POINTS_7132$"
 STATE_805_RENAME: "[THIS.Controller.GetStateName_805]"

 STATE_806: "$VICTORY_POINTS_1909$"
 STATE_806_RENAME: "[THIS.Controller.GetStateName_806]"

 STATE_807: "Кот-д'Ивуар"
 STATE_807_RENAME: "[THIS.Controller.GetStateName_807]"
 STATE_807_FRENCH: "Кот д'Ивуар"
 STATE_807_GERMAN: "Эльфенбайнкюсте"

 STATE_808: "Верхняя Вольта"
 STATE_808_RENAME: "[THIS.Controller.GetStateName_808]"
 STATE_808_FRENCH: "От-Вольта"

 STATE_809: "Нигер"
 STATE_809_RENAME: "[THIS.Controller.GetStateName_809]"

 STATE_810: "$VICTORY_POINTS_12594$"
 STATE_810_RENAME: "[THIS.Controller.GetStateName_810]"

 STATE_811: "$VICTORY_POINTS_4690$"
 STATE_811_RENAME: "[THIS.Controller.GetStateName_811]"

 STATE_812: "$VICTORY_POINTS_2089$"
 STATE_812_RENAME: "[THIS.Controller.GetStateName_812]"

 STATE_813: "Южная Замбезия"
 STATE_813_RENAME: "[THIS.Controller.GetStateName_813]"
 STATE_813_ENGLISH: "Ливингстон"
 STATE_813_GERMAN: "Зюдзамбезия"
 STATE_813_PORTUGUESE: "Сул де Ласердия"

 STATE_814: "Уттаранчал"
 STATE_814_RENAME: "[THIS.Controller.GetStateName_814]"
 STATE_814_INDIAN: "Уттаранчал"

 STATE_815: "$VICTORY_POINTS_13854$"
 STATE_815_RENAME: "[THIS.Controller.GetStateName_815]"

 STATE_816: "$VICTORY_POINTS_7965$"
 STATE_816_RENAME: "[THIS.Controller.GetStateName_816]"

 STATE_817: "Руссильон"
 STATE_817_RENAME: "[THIS.Controller.GetStateName_817]"
 STATE_817_CATALAN: "Россельо"
 STATE_817_SPANISH: "Росельон"

 STATE_818: "$VICTORY_POINTS_10149$"
 STATE_818_RENAME: "[THIS.Controller.GetStateName_818]"

 STATE_819: "$VICTORY_POINTS_6826$"
 STATE_819_RENAME: "[THIS.Controller.GetStateName_819]"

 STATE_820: "$VICTORY_POINTS_1550$"
 STATE_820_RENAME: "[THIS.Controller.GetStateName_820]"

 STATE_821: "$VICTORY_POINTS_453$"
 STATE_821_RENAME: "[THIS.Controller.GetStateName_821]"

 STATE_822: "Ланна"
 STATE_822_RENAME: "[THIS.Controller.GetStateName_822]"
 STATE_822_BURMESE: "Зинме Пьи"
 STATE_822_THAI: "Ланна"

 STATE_823: "Исан"
 STATE_823_RENAME: "[THIS.Controller.GetStateName_823]"

 STATE_824: "Районг"
 STATE_824_RENAME: "[THIS.Controller.GetStateName_824]"

 STATE_825: "$VICTORY_POINTS_10177$"
 STATE_825_RENAME: "[THIS.Controller.GetStateName_825]"

 STATE_826: "$VICTORY_POINTS_7645$"
 STATE_826_RENAME: "[THIS.Controller.GetStateName_826]"

 STATE_827: "Аннам"
 STATE_827_RENAME: "[THIS.Controller.GetStateName_827]"
 STATE_827_VIETNAMESE: "Чунг Ки"

 STATE_828: "Сабах"
 STATE_828_RENAME: "[THIS.Controller.GetStateName_828]"

 STATE_829: "Южная Калифорния"
 STATE_829_RENAME: "[THIS.Controller.GetStateName_829]"
 STATE_829_SPANISH: "Медиа Калифорния"

 STATE_830: "Паттани"
 STATE_830_RENAME: "[THIS.Controller.GetStateName_830]"
 STATE_830_CHINESE: "Бейданьянь"
 STATE_830_INDONESIAN: "Патани"
 STATE_830_JAPANESE: "Паттани"

 STATE_831: "$VICTORY_POINTS_1403$"
 STATE_831_RENAME: "[THIS.Controller.GetStateName_831]"

 STATE_832: "$VICTORY_POINTS_12149$"
 STATE_832_RENAME: "[THIS.Controller.GetStateName_832]"

 STATE_833: "Южный Техас"
 STATE_833_RENAME: "[THIS.Controller.GetStateName_833]"
 STATE_833_SPANISH: "Сур де Техас"

 STATE_834: "Гамбия"
 STATE_834_RENAME: "[THIS.Controller.GetStateName_834]"
 STATE_834_FRENCH: "Гамби"

 STATE_835: "Каринтия"
 STATE_835_RENAME: "[THIS.Controller.GetStateName_835]"
 STATE_835_GERMAN: "Кернтен"

 STATE_836: "$VICTORY_POINTS_688$"
 STATE_836_RENAME: "[THIS.Controller.GetStateName_836]"

 STATE_837: "Апулия"
 STATE_837_RENAME: "[THIS.Controller.GetStateName_837]"
 STATE_837_ITALIAN: "Пулья"

 STATE_838: "Лигурия"
 STATE_838_RENAME: "[THIS.Controller.GetStateName_838]"

 STATE_839: "Аравали"
 STATE_839_RENAME: "[THIS.Controller.GetStateName_839]"

 STATE_840: "Нюланд"
 STATE_840_RENAME: "[THIS.Controller.GetStateName_840]"
 STATE_840_FINNISH: "Уусимаа"
 STATE_840_RUSSIAN: "Нюланд"

 STATE_841: "$VICTORY_POINTS_7623$"
 STATE_841_RENAME: "[THIS.Controller.GetStateName_841]"

 STATE_842: "$VICTORY_POINTS_9340$"
 STATE_842_RENAME: "[THIS.Controller.GetStateName_842]"

 STATE_843: "Юго-Западная Новая Гвинея"
 STATE_843_RENAME: "[THIS.Controller.GetStateName_843]"
 STATE_843_DUTCH: "З.В. Ньив-Гинея"
 STATE_843_GERMAN: "Зюдвестнойгинея"
 STATE_843_INDONESIAN: "Ириан Барат Селатан"
 STATE_843_JAPANESE: "Нансей Ню-Гиниа"

 STATE_844: "Лапландия"
 STATE_844_RENAME: "[THIS.Controller.GetStateName_844]"
 STATE_844_FINNISH: "Лаппи"
 STATE_844_RUSSIAN: "Лапландия"
 STATE_844_SWEDISH: "Эстра Лаппланд"

 STATE_845: "$VICTORY_POINTS_13209$"
 STATE_845_RENAME: "[THIS.Controller.GetStateName_845]"

 STATE_846: "Джохор"
 STATE_846_RENAME: "[THIS.Controller.GetStateName_846]"
 STATE_846_CHINESE: "Жоуфу"
 STATE_846_JAPANESE: "Джохору"
 STATE_846_THAI: "Яхо"

 STATE_847: "Бени"
 STATE_847_RENAME: "[THIS.Controller.GetStateName_847]"
 STATE_847_AYMARA: "Винисую"

 STATE_848: "Потоси"
 STATE_848_RENAME: "[THIS.Controller.GetStateName_848]"
 STATE_848_AYMARA: "Потуси"

 STATE_849: "$VICTORY_POINTS_8113$"
 STATE_849_RENAME: "[THIS.Controller.GetStateName_849]"

 STATE_850: "$VICTORY_POINTS_5179$"
 STATE_850_RENAME: "[THIS.Controller.GetStateName_850]"

 STATE_851: "Какета"
 STATE_851_RENAME: "[THIS.Controller.GetStateName_851]"

 STATE_852: "Каука"
 STATE_852_RENAME: "[THIS.Controller.GetStateName_852]"

 STATE_853: "Чоко"
 STATE_853_RENAME: "[THIS.Controller.GetStateName_853]"

 STATE_854: "Путумайо"
 STATE_854_RENAME: "[THIS.Controller.GetStateName_854]"

 STATE_855: "Акри"
 STATE_855_RENAME: "[THIS.Controller.GetStateName_855]"

 STATE_856: "Дельта Меконга"
 STATE_856_RENAME: "[THIS.Controller.GetStateName_856]"
 STATE_856_CAMBODIAN: "Прек Руссей"
 STATE_856_THAI: "Путтаймарт"
 STATE_856_VIETNAMESE: "Тай Нам Бо"

 STATE_857: "Донг Бак"
 STATE_857_RENAME: "[THIS.Controller.GetStateName_857]"
 STATE_857_VIETNAMESE: "Донг Бак Бо"

 STATE_858: "$VICTORY_POINTS_12730$"
 STATE_858_RENAME: "[THIS.Controller.GetStateName_858]"
 STATE_858_CHINESE: "Цзаннань"
 STATE_858_INDIAN: "Аруначал Прадеш"

 STATE_859: "Оман"
 STATE_859_RENAME: "[THIS.Controller.GetStateName_859]"
 STATE_859_ARABIC: "Уман"
 STATE_859_TURKISH: "Умман"

 STATE_860: "Азавад"
 STATE_860_RENAME: "[THIS.Controller.GetStateName_860]"
 STATE_860_FRENCH: "Азауад"

 STATE_861: "Хорезм"
 STATE_861_RENAME: "[THIS.Controller.GetStateName_861]"
 STATE_861_CENTRAL_ASIAN: "Хоразм"

 STATE_862: "Пустыня Дарфур"
 STATE_862_RENAME: "[THIS.Controller.GetStateName_862]"
 STATE_862_ARABIC: "Сахра Дарфур"
 STATE_862_TURKISH: "Дарфур Чёлю"

 STATE_863: "Финляндия Собственно"
 STATE_863_RENAME: "[THIS.Controller.GetStateName_863]"
 STATE_863_FINNISH: "Варсинайс-Суоми"
 STATE_863_RUSSIAN: "Або-Бьёрнеборг"
 STATE_863_SWEDISH: "Эгентлига Финланд"

 STATE_864: "Саво"
 STATE_864_RENAME: "[THIS.Controller.GetStateName_864]"
 STATE_864_RUSSIAN: "Свято-Михайловск"
 STATE_864_SWEDISH: "Саволакс"

 STATE_865: "Орес"
 STATE_865_RENAME: "[THIS.Controller.GetStateName_865]"
 STATE_865_ARABIC: "Аврас"
 STATE_865_TURKISH: "Аврас"

 STATE_866: "Гелдерланд"
 STATE_866_RENAME: "[THIS.Controller.GetStateName_866]"
 STATE_866_DUTCH: "Гелдерланд"

 STATE_867: "Траванкор"
 STATE_867_RENAME: "[THIS.Controller.GetStateName_867]"

 STATE_868: "$VICTORY_POINTS_12295$"
 STATE_868_RENAME: "[THIS.Controller.GetStateName_868]"

 STATE_869: "Руанда"
 STATE_869_RENAME: "[THIS.Controller.GetStateName_869]"
 STATE_869_GERMAN: "Руанда"

 STATE_870: "Урунди"
 STATE_870_RENAME: "[THIS.Controller.GetStateName_870]"

 STATE_871: "Ньясаленд"
 STATE_871_RENAME: "[THIS.Controller.GetStateName_871]"
 STATE_871_GERMAN: "Ньяссаланд"
 STATE_871_PORTUGUESE: "Ниассаландия"

 STATE_872: "$VICTORY_POINTS_5131$"
 STATE_872_RENAME: "[THIS.Controller.GetStateName_872]"

 STATE_873: "Тарапака"
 STATE_873_RENAME: "[THIS.Controller.GetStateName_873]"
 STATE_873_QUECHUA: "Тарапака"

 STATE_874: "Атакама"
 STATE_874_RENAME: "[THIS.Controller.GetStateName_874]"

 STATE_875: "Западный Банат"
 STATE_875_RENAME: "[THIS.Controller.GetStateName_875]"
 STATE_875_GERMAN: "Вестбанат"
 STATE_875_HUNGARIAN: "Ньюгат-Баншаг"
 STATE_875_ROMANIAN: "Банатул де Вест"
 STATE_875_SERBIAN: "Западни Банат"

 STATE_876: "Дагомея"
 STATE_876_RENAME: "[THIS.Controller.GetStateName_876]"

 STATE_877: "Тоголенд"
 STATE_877_RENAME: "[THIS.Controller.GetStateName_877]"

 STATE_878: "Хаусаленд"
 STATE_878_RENAME: "[THIS.Controller.GetStateName_878]"

 STATE_879: "Катанга"
 STATE_879_RENAME: "[THIS.Controller.GetStateName_879]"
 STATE_879_PORTUGUESE: "Гаранганжа"

 STATE_880: "Латгалия"
 STATE_880_RENAME: "[THIS.Controller.GetStateName_880]"
 STATE_880_BELARUSIAN: "Латгалия"
 STATE_880_FINNISH: "Латгаллия"
 STATE_880_GERMAN: "Леттгаллен"
 STATE_880_LITHUANIAN: "Латгала"
 STATE_880_RUSSIAN: "Латгалия"

 STATE_881: "Нижнее Конго"
 STATE_881_RENAME: "[THIS.Controller.GetStateName_881]"
 STATE_881_GERMAN: "Нидерконго"
 STATE_881_PORTUGUESE: "Конго Сентраль"

 STATE_882: "Самабули"
 STATE_882_RENAME: "[THIS.Controller.GetStateName_882]"
 STATE_882_LAOTIAN: "Сямабули"
 STATE_882_THAI: "Самабури"

 STATE_883: "$VICTORY_POINTS_7832$"
 STATE_883_RENAME: "[THIS.Controller.GetStateName_883]"

 STATE_884: "Хулунбуир"
 STATE_884_RENAME: "[THIS.Controller.GetStateName_884]"
 STATE_884_CHINESE: "Хулунбэйэр"
 STATE_884_MONGOLIAN: "Хёлёнбуир"
 STATE_884_RUSSIAN: "Хулунбуир"

 STATE_885: "Сунцзян"
 STATE_885_RENAME: "[THIS.Controller.GetStateName_885]"
 STATE_885_RUSSIAN: "Сунцзян"

 STATE_886: "$VICTORY_POINTS_7663$"
 STATE_886_RENAME: "[THIS.Controller.GetStateName_886]"

 STATE_887: "$VICTORY_POINTS_12338$"
 STATE_887_RENAME: "[THIS.Controller.GetStateName_887]"

 STATE_888: "Сикким"
 STATE_888_RENAME: "[THIS.Controller.GetStateName_888]"

 STATE_889: "$VICTORY_POINTS_10255$"
 STATE_889_RENAME: "[THIS.Controller.GetStateName_889]"

 STATE_890: "$VICTORY_POINTS_12708$"
 STATE_890_RENAME: "[THIS.Controller.GetStateName_890]"

 STATE_891: "Западный Пенджаб"
 STATE_891_RENAME: "[THIS.Controller.GetStateName_891]"
 STATE_891_INDIAN: "Пашчим Панджаб"

 STATE_892: "Джубаленд"
 STATE_892_RENAME: "[THIS.Controller.GetStateName_892]"

 STATE_893: "Берар"
 STATE_893_RENAME: "[THIS.Controller.GetStateName_893]"
 STATE_893_INDIAN: "Барар"

 STATE_894: "Санта-Катарина"
 STATE_894_RENAME: "[THIS.Controller.GetStateName_894]"

 STATE_895: "Эспириту-Санту"
 STATE_895_RENAME: "[THIS.Controller.GetStateName_895]"

 STATE_896: "Мараньян"
 STATE_896_RENAME: "[THIS.Controller.GetStateName_896]"

 STATE_897: "Аксай-Чин"
 STATE_897_RENAME: "[THIS.Controller.GetStateName_897]"
 STATE_897_CHINESE: "Аксай Цинь"
 STATE_897_UIGHUR: "Аксай Чин"
 STATE_897_INDIAN: "Аксай Чин"

 STATE_898: "Пара"
 STATE_898_RENAME: "[THIS.Controller.GetStateName_898]"

 STATE_899: "Рувума"
 STATE_899_RENAME: "[THIS.Controller.GetStateName_899]"
 STATE_899_GERMAN: "Ровума"

 STATE_900: "Гуапоре"
 STATE_900_RENAME: "[THIS.Controller.GetStateName_900]"

 STATE_901: "Южный Чако"
 STATE_901_RENAME: "[THIS.Controller.GetStateName_901]"
 STATE_901_SPANISH: "Чако Аустра

STATE_902: "$VICTORY_POINTS_5918$"
 STATE_902_RENAME: "[THIS.Controller.GetStateName_902]"

 STATE_903: "Хухуй"
 STATE_903_RENAME: "[THIS.Controller.GetStateName_903]"

 STATE_904: "Ла-Риоха"
 STATE_904_RENAME: "[THIS.Controller.GetStateName_904]"

 STATE_905: "$VICTORY_POINTS_13551$"
 STATE_905_RENAME: "[THIS.Controller.GetStateName_905]"

 STATE_906: "Огаден"
 STATE_906_RENAME: "[THIS.Controller.GetStateName_906]"
 STATE_906_ETHIOPIAN: "Вигаде́ни"
 STATE_906_SOMALI: "Огаде́эн"

 STATE_907: "Бахрейн"
 STATE_907_RENAME: "[THIS.Controller.GetStateName_907]"
 STATE_907_ARABIC: "Аль-Бахрейн"
 STATE_907_SYRIAC: "Аваль"
 STATE_907_TURKISH: "Бахрейн"

 STATE_908: "Бохуслен"
 STATE_908_RENAME: "[THIS.Controller.GetStateName_908]"
 STATE_908_DANISH: "Бохуслен"

 STATE_909: "$VICTORY_POINTS_9147$"
 STATE_909_RENAME: "[THIS.Controller.GetStateName_909]"

 STATE_910: "Аир"
 STATE_910_RENAME: "[THIS.Controller.GetStateName_910]"
 STATE_910_FRENCH: "Аир"

 STATE_911: "Борку-Эннеди"
 STATE_911_RENAME: "[THIS.Controller.GetStateName_911]"
 STATE_911_FRENCH: "Борку-Эннеди"

 STATE_912: "Дельта Амакуро"
 STATE_912_RENAME: "[THIS.Controller.GetStateName_912]"
 STATE_912_SPANISH: "Дельта-Амакуро"

 STATE_913: "Борну"
 STATE_913_RENAME: "[THIS.Controller.GetStateName_913]"
 STATE_913_FRENCH: "Борну"

 STATE_914: "$VICTORY_POINTS_2115$"
 STATE_914_RENAME: "[THIS.Controller.GetStateName_914]"

 STATE_915: "$VICTORY_POINTS_7934$"
 STATE_915_RENAME: "[THIS.Controller.GetStateName_915]"

 STATE_916: "Старый Конго"
 STATE_916_RENAME: "[THIS.Controller.GetStateName_916]"
 STATE_916_GERMAN: "Альтконго"
 STATE_916_PORTUGUESE: "Конгу-Антигу"

 STATE_917: "Южная Ангола"
 STATE_917_RENAME: "[THIS.Controller.GetStateName_917]"
 STATE_917_GERMAN: "Зюдангола"
 STATE_917_PORTUGUESE: "Ангола-Меридионал"

 STATE_918: "$VICTORY_POINTS_4171$"
 STATE_918_RENAME: "[THIS.Controller.GetStateName_918]"

 STATE_919: "Сидамо"
 STATE_919_RENAME: "[THIS.Controller.GetStateName_919]"
 STATE_919_ETHIOPIAN: "Си́дамо"
 STATE_919_ITALIAN: "Сидама"

 STATE_920: "Бегемдер"
 STATE_920_RENAME: "[THIS.Controller.GetStateName_920]"
 STATE_920_ETHIOPIAN: "Бегэми́дири"
 STATE_920_ITALIAN: "Гондар"

 STATE_921: "Афар"
 STATE_921_RENAME: "[THIS.Controller.GetStateName_921]"
 STATE_921_ETHIOPIAN: "А́фар"

 STATE_922: "Каффа"
 STATE_922_RENAME: "[THIS.Controller.GetStateName_922]"
 STATE_922_ETHIOPIAN: "Кефа"
 STATE_922_ITALIAN: "Галла"

 STATE_923: "Тыграй"
 STATE_923_RENAME: "[THIS.Controller.GetStateName_923]"
 STATE_923_ITALIAN: "Тигре"

 STATE_924: "$VICTORY_POINTS_13553$"
 STATE_924_RENAME: "[THIS.Controller.GetStateName_924]"
 STATE_924_CZECH: "Тешинско"

 STATE_925: "Брабант"
 STATE_925_RENAME: "[THIS.Controller.GetStateName_925]"

 STATE_926: "Гренландский ледниковый щит"
 STATE_926_RENAME: "[THIS.Controller.GetStateName_926]"
 STATE_926_DANISH: "Грёнланс Иннландсис"

 STATE_927: "Дуала"
 STATE_927_RENAME: "[THIS.Controller.GetStateName_927]"
 STATE_927_GERMAN: "Дуала"

 STATE_928: "Средний Конго"
 STATE_928_RENAME: "[THIS.Controller.GetStateName_928]"
 STATE_928_FRENCH: "Муайен-Конго"
 STATE_928_GERMAN: "Миттельконго"

 STATE_929: "Западная Виргиния"
 STATE_929_RENAME: "[THIS.Controller.GetStateName_929]"

 STATE_930: "$VICTORY_POINTS_11654$"
 STATE_930_RENAME: "[THIS.Controller.GetStateName_930]"

 STATE_931: "Коннектикут"
 STATE_931_RENAME: "[THIS.Controller.GetStateName_931]"

 STATE_932: "Массачусетс"
 STATE_932_RENAME: "[THIS.Controller.GetStateName_932]"

 STATE_933: "Вермонт"
 STATE_933_RENAME: "[THIS.Controller.GetStateName_933]"

 STATE_934: "Нью-Гэмпшир"
 STATE_934_RENAME: "[THIS.Controller.GetStateName_934]"

 STATE_935: "Род-Айленд"
 STATE_935_RENAME: "[THIS.Controller.GetStateName_935]"

 STATE_936: "$VICTORY_POINTS_10807$"
 STATE_936_RENAME: "[THIS.Controller.GetStateName_936]"

 STATE_937: "Финнмарк"
 STATE_937_RENAME: "[THIS.Controller.GetStateName_937]"
 STATE_937_FINNISH: "Руйя"

 STATE_938: "Оркнейские и Шетландские острова"
 STATE_938_RENAME: "[THIS.Controller.GetStateName_938]"
 STATE_938_GERMAN: "Оркаден унд Шетланд"
 STATE_938_NORWEGIAN: "Нордрейяр"

 STATE_939: "$VICTORY_POINTS_9869$"
 STATE_939_RENAME: "[THIS.Controller.GetStateName_939]"

 STATE_940: "Нижний Арагон"
 STATE_940_RENAME: "[THIS.Controller.GetStateName_940]"
 STATE_940_SPANISH: "Бахо-Арагон"

 STATE_941: "Западное Самоа"
 STATE_941_RENAME: "[THIS.Controller.GetStateName_941]"
 STATE_941_GERMAN: "Дойч-Самоа"
 STATE_941_JAPANESE: "Ниси-Самоа"

 STATE_942: "Форарльберг"
 STATE_942_RENAME: "[THIS.Controller.GetStateName_942]"

 STATE_943: "Верхняя Савойя"
 STATE_943_RENAME: "[THIS.Controller.GetStateName_943]"
 STATE_943_FRENCH: "От-Савуа"
 STATE_943_GERMAN: "Хохсавойен"
 STATE_943_ITALIAN: "Альта-Савойя"

 STATE_944: "Харарге"
 STATE_944_RENAME: "[THIS.Controller.GetStateName_944]"
 STATE_944_ETHIOPIAN: "Ха́рерге"
 STATE_944_ITALIAN: "Харарге"
 STATE_944_SOMALI: "Харарге"

 STATE_945: "Северный Кейп"
 STATE_945_RENAME: "[THIS.Controller.GetStateName_945]"

 STATE_946: "Восточный Кейп"
 STATE_946_RENAME: "[THIS.Controller.GetStateName_946]"

 STATE_947: "Оранжевое Свободное Государство"
 STATE_947_RENAME: "[THIS.Controller.GetStateName_947]"
 STATE_947_ENGLISH: "Оранье-Фрейстаат"
 STATE_947_SOUTH_AFRICAN: "Фрейстата"

 STATE_948: "$VICTORY_POINTS_11519$"
 STATE_948_RENAME: "[THIS.Controller.GetStateName_948]"

 STATE_949: "Маниема"
 STATE_949_RENAME: "[THIS.Controller.GetStateName_949]"

 STATE_950: "$VICTORY_POINTS_8245$"
 STATE_950_RENAME: "[THIS.Controller.GetStateName_950]"

 STATE_951: "$VICTORY_POINTS_3874$"
 STATE_951_RENAME: "[THIS.Controller.GetStateName_951]"

 STATE_952: "Адамава"
 STATE_952_RENAME: "[THIS.Controller.GetStateName_952]"
 STATE_952_FRENCH: "Адамауа"
 STATE_952_GERMAN: "Адамауа"

 STATE_953: "Текеланд"
 STATE_953_RENAME: "[THIS.Controller.GetStateName_953]"

 STATE_954: "$VICTORY_POINTS_13810$"
 STATE_954_RENAME: "[THIS.Controller.GetStateName_954]"

 STATE_955: "Восточная Луангва"
 STATE_955_RENAME: "[THIS.Controller.GetStateName_955]"
 STATE_955_GERMAN: "Остлуангва"
 STATE_955_PORTUGUESE: "Аруангуа-Ориентал"

 STATE_956: "Северная Замбезия"
 STATE_956_RENAME: "[THIS.Controller.GetStateName_956]"
 STATE_956_ENGLISH: "Коппербелт-Централ"
 STATE_956_GERMAN: "Нордзамбезия"
 STATE_956_PORTUGUESE: "Норте-де-Ласердия"

 STATE_957: "Северный Уэльс"
 STATE_957_RENAME: "[THIS.Controller.GetStateName_957]"
 STATE_957_WELSH: "Гогледд Кимру"

 STATE_958: "Бароцеленд"
 STATE_958_RENAME: "[THIS.Controller.GetStateName_958]"
 STATE_958_PORTUGUESE: "Баросе"

 STATE_959: "Восточная Ангола"
 STATE_959_RENAME: "[THIS.Controller.GetStateName_959]"
 STATE_959_GERMAN: "Остангола"
 STATE_959_PORTUGUESE: "Ангола-Ориентал"

 STATE_960: "Лапландия"
 STATE_960_RENAME: "[THIS.Controller.GetStateName_960]"
 STATE_960_FINNISH: "Лянси-Лаппи"

 STATE_961: "Чечня"
 STATE_961_RENAME: "[THIS.Controller.GetStateName_961]"
 STATE_961_CHECHEN: "Нохчийчо"

 STATE_962: "Маруа"
 STATE_962_RENAME: "[THIS.Controller.GetStateName_962]"
 STATE_962_GERMAN: "Маруа"

 STATE_963: "Перак-Селангор"
 STATE_963_RENAME: "[THIS.Controller.GetStateName_963]"
 STATE_963_CHINESE: "Пили-Сюэланьэ"
 STATE_963_JAPANESE: "Пэра-Сэранго:ру"
 STATE_963_THAI: "Пэра-Слангнгор"

 STATE_964: "Овамбо и Омахэке"
 STATE_964_RENAME: "[THIS.Controller.GetStateName_964]"
 STATE_964_GERMAN: "Овамбо унд Омахэке"

 STATE_965: "$VICTORY_POINTS_2196$"
 STATE_965_RENAME: "[THIS.Controller.GetStateName_965]"

 STATE_966: "Чхаттисгарх"
 STATE_966_RENAME: "[THIS.Controller.GetStateName_966]"
 STATE_966_INDIAN: "Чхатти́сгарх"

 STATE_967: "Адрар"
 STATE_967_RENAME: "[THIS.Controller.GetStateName_967]"

 STATE_968: "$VICTORY_POINTS_12857$"
 STATE_968_RENAME: "[THIS.Controller.GetStateName_968]"

 STATE_969: "Рифтовая долина"
 STATE_969_RENAME: "[THIS.Controller.GetStateName_969]"
 STATE_969_GERMAN: "Грабенбрух"

 STATE_970: "$VICTORY_POINTS_5210$"
 STATE_970_RENAME: "[THIS.Controller.GetStateName_970]"

 STATE_971: "Новый Камерун"
 STATE_971_RENAME: "[THIS.Controller.GetStateName_971]"
 STATE_971_FRENCH: "Нуво-Камерун"
 STATE_971_GERMAN: "Нойкамерун"

 STATE_972: "Острова Ару"
 STATE_972_RENAME: "[THIS.Controller.GetStateName_972]"
 STATE_972_GERMAN: "Аруэ-Эйланден"
 STATE_972_INDONESIAN: "Кепулауан Ару"

 STATE_973: "$VICTORY_POINTS_2050$"
 STATE_973_RENAME: "[THIS.Controller.GetStateName_973]"

 STATE_974: "Нижняя Санга"
 STATE_974_RENAME: "[THIS.Controller.GetStateName_974]"
 STATE_974_FRENCH: "Ба-Санга"
 STATE_974_GERMAN: "Унтер-Занга"

 STATE_975: "$VICTORY_POINTS_11800$"
 STATE_975_RENAME: "[THIS.Controller.GetStateName_975]"

 STATE_976: "Касаи"
 STATE_976_RENAME: "[THIS.Controller.GetStateName_976]"
 STATE_976_FRENCH: "Касаи"

 STATE_977: "Киву"
 STATE_977_RENAME: "[THIS.Controller.GetStateName_977]"
 STATE_977_GERMAN: "Киву"

 STATE_978: "Лимбург"
 STATE_978_RENAME: "[THIS.Controller.GetStateName_978]"

 STATE_979: "Вестерсхелде"
 STATE_979_RENAME: "[THIS.Controller.GetStateName_979]"
 STATE_979_DUTCH: "Зеувс-Вландерен"
 STATE_979_GERMAN: "Вестерсхельде"

 STATE_980: "$VICTORY_POINTS_11483$"
 STATE_980_RENAME: "[THIS.Controller.GetStateName_980]"

 STATE_981: "$VICTORY_POINTS_13875$"
 STATE_981_RENAME: "[THIS.Controller.GetStateName_981]"

 STATE_982: "Асир"
 STATE_982_RENAME: "[THIS.Controller.GetStateName_982]"
 STATE_982_ARABIC: "Аси́р"

 STATE_983: "Бретань"
 STATE_983_RENAME: "[THIS.Controller.GetStateName_983]"
 STATE_983_BRETON: "Брейз"
 STATE_983_FRENCH: "Бретань"

 STATE_984: "Пиренеи"
 STATE_984_RENAME: "[THIS.Controller.GetStateName_984]"
 STATE_984_FRENCH: "Пирене"

 STATE_985: "$VICTORY_POINTS_7859$"
 STATE_985_RENAME: "[THIS.Controller.GetStateName_985]"

 STATE_986: "Северный Квинсленд"
 STATE_986_RENAME: "[THIS.Controller.GetStateName_986]"

 STATE_987: "Кимберли"
 STATE_987_RENAME: "[THIS.Controller.GetStateName_987]"

 STATE_988: "Пилбара"
 STATE_988_RENAME: "[THIS.Controller.GetStateName_988]"

 STATE_989: "Халкидики"
 STATE_989_RENAME: "[THIS.Controller.GetStateName_989]"
 STATE_989_BULGARIAN: "Халкидика"
 STATE_989_GREEK: "Халкидики́"
 STATE_989_TURKISH: "Халкидики"

 STATE_990: "$VICTORY_POINTS_9771$"
 STATE_990_RENAME: "[THIS.Controller.GetStateName_990]"

 STATE_991: "Сумман"
 STATE_991_RENAME: "[THIS.Controller.GetStateName_991]"
 STATE_991_ARABIC: "Ас-Сумма́н"

 STATE_992: "$VICTORY_POINTS_1065$"
 STATE_992_RENAME: "[THIS.Controller.GetStateName_992]"

 STATE_993: "Катар"
 STATE_993_RENAME: "[THIS.Controller.GetStateName_993]"
 STATE_993_SYRIAC: "Бет Катрае"
 STATE_993_TURKISH: "Катар"

 STATE_994: "$VICTORY_POINTS_10901$"
